
> my-v0-project@0.1.0 dev
> next dev -p 3000

   ▲ Next.js 15.5.14
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.66:3000
   - Environments: .env.local
   - Experiments (use with caution):
     · serverActions

 ✓ Starting...
 ✓ Ready in 2.3s
 ✓ Compiled /middleware in 147ms (114 modules)
 ○ Compiling /login ...
 ✓ Compiled /login in 3.1s (753 modules)
 GET /login?from=%2F 200 in 3506ms
 ✓ Compiled in 259ms (336 modules)
 ✓ Compiled in 267ms (336 modules)
 ✓ Compiled in 251ms (336 modules)
 ✓ Compiled in 241ms (336 modules)
 ✓ Compiled in 249ms (336 modules)
 ✓ Compiled in 241ms (336 modules)
 ✓ Compiled in 243ms (336 modules)
 ✓ Compiled in 244ms (336 modules)
 ✓ Compiled in 256ms (336 modules)
 ✓ Compiled in 245ms (336 modules)
 ✓ Compiled in 239ms (336 modules)
 ✓ Compiled in 246ms (336 modules)
 ✓ Compiled in 245ms (336 modules)
 ✓ Compiled in 241ms (336 modules)
 ✓ Compiled in 239ms (336 modules)
 ✓ Compiled in 243ms (336 modules)
 ✓ Compiled in 246ms (336 modules)
 ✓ Compiled in 243ms (336 modules)
 ✓ Compiled in 248ms (336 modules)
 ✓ Compiled in 315ms (336 modules)
 ✓ Compiled in 312ms (336 modules)
 ✓ Compiled in 271ms (336 modules)
 ✓ Compiled in 248ms (336 modules)
 ✓ Compiled in 240ms (336 modules)
 ✓ Compiled in 251ms (336 modules)
 ✓ Compiled in 246ms (336 modules)
 ✓ Compiled in 234ms (336 modules)
 ✓ Compiled in 236ms (336 modules)
 ✓ Compiled in 231ms (336 modules)
 ✓ Compiled in 234ms (336 modules)
 ✓ Compiled in 236ms (336 modules)
 ✓ Compiled in 237ms (336 modules)
 ✓ Compiled in 233ms (336 modules)
 ✓ Compiled in 234ms (336 modules)
 ✓ Compiled in 235ms (336 modules)
 ✓ Compiled in 235ms (336 modules)
 ✓ Compiled in 237ms (336 modules)
 ✓ Compiled in 232ms (336 modules)
 ✓ Compiled in 227ms (336 modules)
 ✓ Compiled in 227ms (336 modules)
 ✓ Compiled in 224ms (336 modules)
 ✓ Compiled in 231ms (336 modules)
 ✓ Compiled in 231ms (336 modules)
 ✓ Compiled in 233ms (336 modules)
 ✓ Compiled in 226ms (336 modules)
 ✓ Compiled in 230ms (336 modules)
 ✓ Compiled in 237ms (336 modules)
 ✓ Compiled in 256ms (336 modules)
 ✓ Compiled in 220ms (336 modules)
 ✓ Compiled in 232ms (336 modules)
 ✓ Compiled in 223ms (336 modules)
 ✓ Compiled in 227ms (336 modules)
 ✓ Compiled in 222ms (336 modules)
 ✓ Compiled in 225ms (336 modules)
 ✓ Compiled in 222ms (336 modules)
 ✓ Compiled in 230ms (336 modules)
 ✓ Compiled in 225ms (336 modules)
 ✓ Compiled in 223ms (336 modules)
 ✓ Compiled in 218ms (336 modules)
 ✓ Compiled in 227ms (336 modules)
 ✓ Compiled in 221ms (336 modules)
 ✓ Compiled in 222ms (336 modules)
 ✓ Compiled in 236ms (336 modules)
 ✓ Compiled in 249ms (336 modules)
 ✓ Compiled in 237ms (336 modules)
 ✓ Compiled in 234ms (336 modules)
 ✓ Compiled in 244ms (336 modules)
 ✓ Compiled in 239ms (336 modules)
 ✓ Compiled in 231ms (336 modules)
 ✓ Compiled in 235ms (336 modules)
 ✓ Compiled in 231ms (336 modules)
 ✓ Compiled in 237ms (336 modules)
 ✓ Compiled in 227ms (336 modules)
 ✓ Compiled in 236ms (336 modules)
 ✓ Compiled in 261ms (336 modules)
 ✓ Compiled in 246ms (336 modules)
 ✓ Compiled in 239ms (336 modules)
 ✓ Compiled in 238ms (336 modules)
 ✓ Compiled in 230ms (336 modules)
 ✓ Compiled in 231ms (336 modules)
 ✓ Compiled in 228ms (336 modules)
 ✓ Compiled in 260ms (336 modules)
 ✓ Compiled in 231ms (336 modules)
 ✓ Compiled in 246ms (336 modules)
 ✓ Compiled in 242ms (336 modules)
 ✓ Compiled in 237ms (336 modules)
 ✓ Compiled in 249ms (336 modules)
 ✓ Compiled in 235ms (336 modules)
 ✓ Compiled in 238ms (336 modules)
 ✓ Compiled in 230ms (336 modules)
 ✓ Compiled in 239ms (336 modules)
 ✓ Compiled in 234ms (336 modules)
 ✓ Compiled in 234ms (336 modules)
 ✓ Compiled in 232ms (336 modules)
 ✓ Compiled in 230ms (336 modules)
 ✓ Compiled in 238ms (336 modules)
 ✓ Compiled in 254ms (336 modules)
 ✓ Compiled in 232ms (336 modules)
 ✓ Compiled in 231ms (336 modules)
 ✓ Compiled in 258ms (336 modules)
 ✓ Compiled in 245ms (336 modules)
 ✓ Compiled in 236ms (336 modules)
 ✓ Compiled in 308ms (336 modules)
 ✓ Compiled in 332ms (336 modules)
 ✓ Compiled in 260ms (336 modules)
 ✓ Compiled in 261ms (336 modules)
 ✓ Compiled in 250ms (336 modules)
 ✓ Compiled in 245ms (336 modules)
 ✓ Compiled in 253ms (336 modules)
 ✓ Compiled in 243ms (336 modules)
 ✓ Compiled in 258ms (336 modules)
 ✓ Compiled in 246ms (336 modules)
 ✓ Compiled in 261ms (336 modules)
 ✓ Compiled in 261ms (336 modules)
 ✓ Compiled in 237ms (336 modules)
 ✓ Compiled in 222ms (336 modules)
 ✓ Compiled in 230ms (336 modules)
 ✓ Compiled in 231ms (336 modules)
 ✓ Compiled in 233ms (336 modules)
 ✓ Compiled in 232ms (336 modules)
 ✓ Compiled in 244ms (336 modules)
 ✓ Compiled in 252ms (336 modules)
 ✓ Compiled in 244ms (336 modules)
 ✓ Compiled in 242ms (336 modules)
 ✓ Compiled in 257ms (336 modules)
 ✓ Compiled in 265ms (336 modules)
 ✓ Compiled in 274ms (336 modules)
 ✓ Compiled in 303ms (336 modules)
 ✓ Compiled in 294ms (336 modules)
 ✓ Compiled in 268ms (336 modules)
 ✓ Compiled in 450ms (336 modules)
 ✓ Compiled in 1925ms (336 modules)
 ✓ Compiled in 799ms (336 modules)
 ✓ Compiled in 765ms (336 modules)
 ✓ Compiled in 878ms (336 modules)
 ✓ Compiled in 979ms (336 modules)
 ✓ Compiled in 964ms (336 modules)
 ✓ Compiled in 881ms (336 modules)
 ✓ Compiled in 755ms (336 modules)
 ✓ Compiled in 2.7s (336 modules)
 ✓ Compiled in 1078ms (336 modules)
 ✓ Compiled in 923ms (336 modules)
 ✓ Compiled in 829ms (336 modules)
 ✓ Compiled in 1299ms (336 modules)
 ✓ Compiled in 736ms (336 modules)
 ✓ Compiled in 731ms (336 modules)
 ✓ Compiled in 664ms (336 modules)
 ✓ Compiled in 912ms (336 modules)
 ✓ Compiled in 1095ms (336 modules)
 ✓ Compiled in 782ms (336 modules)
 ✓ Compiled in 729ms (336 modules)
 ✓ Compiled in 1041ms (336 modules)
 ✓ Compiled in 759ms (336 modules)
 ✓ Compiled in 827ms (336 modules)
 ✓ Compiled in 704ms (336 modules)
 ✓ Compiled in 803ms (336 modules)
 ✓ Compiled in 813ms (336 modules)
 ✓ Compiled in 903ms (336 modules)
 ✓ Compiled in 1155ms (336 modules)
 ✓ Compiled in 1159ms (336 modules)
 ✓ Compiled in 652ms (336 modules)
 ✓ Compiled in 718ms (336 modules)
 ✓ Compiled in 618ms (336 modules)
 ✓ Compiled in 986ms (336 modules)
 ✓ Compiled in 1071ms (336 modules)
 ✓ Compiled in 808ms (336 modules)
 ✓ Compiled in 639ms (336 modules)
 ✓ Compiled in 802ms (336 modules)
 ✓ Compiled in 897ms (336 modules)
 ✓ Compiled in 675ms (336 modules)
 ✓ Compiled in 565ms (336 modules)
 ✓ Compiled in 947ms (336 modules)
 ✓ Compiled in 740ms (336 modules)
 ✓ Compiled in 958ms (336 modules)
 ✓ Compiled in 622ms (336 modules)
 ✓ Compiled in 918ms (336 modules)
 ✓ Compiled in 636ms (336 modules)
 ✓ Compiled in 807ms (336 modules)
